song_num,song_title,song_singer,song_lyricist,song_writer
77083,ä¸åè¥¿åé£,é»å®,,
77082,çæ²,é­å¯å,,
77080,æéå¾å·²ç¦»å¼ä½ ,é­å¯å,,
77079,æ·±ç§çé»æ,é»æ,,
77060,è·¯è¾¹çéè± ä¸è¦é,é«èç¾,,
77046,èµ°è¿,è¾æçª,,
77044,ç¸ä¿¡ç±æ,é­å¯å,,
77043,æ æ³èªæ,é­å¯å,,
77039,ä¼¤çç´¯ç´¯,é­å¯å,,
77038,å¿å·²ç¢,é­å¯å,,
77036,æç±ä¹é´,é­å¯å,,
77027,ææ²2000,ç½å¤§ä½,,
77025,ç±ä½ ååæ³ªä¸å,è£æµ·æ­£,,
75160,ë¹ì  Timpani Roll 5,(í¡íë ),-,-
74890,å¶ç¶,é»å¯è¹,,
74870,å®½å®¹,å¼ ä¿¡å²,,
74805,ç½ç«æ¬å·è·¯,å´  æ¡,,
74802,å°éæä¸ç,ç  æ°,,
74720,æççæ¢¦,ç½å¤§ä½,,
74706,ç ç©æç,è§äºé£,,
74630,ç±,éçº¢è²,,
74605,ç¬çé£äº,éå°ç§,,
74604,ä½ å¿«ä¹æä»¥æå¿«ä¹,ç   è²,,
74602,ç¸çº¦ä¸ä¹ä¹å«,é£è±çè²,-,-
74601,DI DA DI,æ   ç,,
74600,æä½ ,æ»¡æå,,
74590,æ³åä½ å»å¹å¹é£,å¼ å­¦å,,
74560,å¤ªå»,,,
74420,éç¸é¢,é  å±±,,
74210,åå¹´ç­ä¸å,é«èç¾,,
74202,æäºº,åå¾·å,,
74201,æç§,,,
74110,è½¦ç«,"èè®,å¤éµå£°",,
74106,å¶å®ä½ å¿éææ²¡ææ,"è®¸å¿å®,éç§æ",,
74105,æ¯ä¸å¥è¯´è¯,,,
74078,åå­£æ­,,,
74000,è¿æ¥çæ¥å¤©,è°­åéº,,
73820,èå¸½æ­,,,
73805,çº¢æ¢è±å¿å¼,,,
73802,ä¸å¥è½¦,,,
73801,åç§è,,,
73780,ä¸æ°´åå±±æ»æ¯æ,,,
73770,ä¸å±±é£é¨ è¥¿å±±æ´,éä¸½å,,
73760,è°¢è°¢ä½  å¸¸è®°å¾æ,éä¸½å,,
73730,ä¸è·¯é¡ºé£,è è¢,,
73706,æç±äºæå±± æç±ä¸æ³æ²³,,,
73704,è°ææµªå­å¿,,,
73630,ä¼¤å¿æ¯ä¸ç§ è¯´ä¸åºçç,é»æ ¼é,,
73610,çå­çäºº,å¨åå¥,,
73590,å¾äºéé£,é½ç§¦,,
73530,æ°ä¸äºæ,ä¸è³,,
73509,æ§æç»µç»µ,å¼ å­¦å,,
73507,å¿ä¸äº,,,
73501,è¿æ¯è§å¾ä½ æå¥½,å¼ å­¦å,,
73500,å­£åé£,çéé¯,,
73420,ææç¥æå¿,è¡å¹¸å¨,,
73407,æè¿æ ·çç·äºº,,,
73404,é¿éé,é©å½æ­æ²,,
73402,æä¹¡çäº,è´¹ç¿,,
73401,è¶å±±ææ­,æ¨é°è¹,,
73308,ç¿»èº«åå¥´ ææ­å±,ææ¦åç,,
73306,æ·±æçç·äºº,é­å¯å,,
73304,ææçä¸çé½ç»ä½ ,é­å¯å,,
73220,å«é®ææ¯è°,çé¦¨å¹³,,
73190,èè,ç§¦æ°¸,,
73120,æ½®,,,
73103,ç½å¤©ä¸æ å¤çé»,é£è±,,
73098,PARADISE,BEYOND,,
73093,å¹²ä¸æ¯,,,
73082,å·å¿,å¼ å­¦å,,
73081,ç»¿å²å°å¤æ²,ç´«è,,
73078,åæ,,,
73077,è¶å¿è¶å¿ æ»¡å¤©é£,é«èç¾,,
73074,å¿è®°ä»,éä¸½å,,
73073,æ½æ´çèµ°,éåæ­¦,,
73072,åæ¤å«ä¸¤,,,
73067,åéå¤©,é»å®,,
73065,å ç§¯ææ,éç¾äº,,
73056,ç­æ äºº,,,
73052,ç»æä¸çå¤©,æé¾,,
73051,è¿æ¥çç±,,,
73048,çåå¤§éä¸,,,
73046,é¾åæé,åå¾·å,,
73045,ä¸å¦å½å»,,,
73039,æ§æ¢¦ä¸é¡»è®°,é·å®å¨,,
73037,æ³ä½ æ³å°æ¢¦éå¤´,æ¹å­£æ,,
73029,æµæ°´å¹´å,å¤é£é£,,
73025,æ¯ä¸æ­¥,,,
73020,ç±ç«è±,å¼ å­¦å,,
73004,ä¸çä¸ä¸,å­åº­è,,
73003,å«äº¦é¾,å¾å°å¤,,
72980,åä¸é¦æ­,,,
72903,ç±è¦æä¹è¯´åºå£,,,
72902,èåå¤è²ç¾,,,
72830,ä¸å½æ¼ä¹ çå°½æ²,æ¯é¿æ,,
72810,ä»å¹´å¤å¤©,æå¿é¢,,
72790,å£®å¿å¨æè¸,,,
72700,æä¸è§ä½ å°±ç¬,å¼ å¾·å¯,,
72620,å¥½å¥½ç±æ,å¼ è·,,
72610,æ èçæ¸¸æ,é©å®ä»ª,,
72609,æ¼«æ­¥äººçè·¯,éä¸½å,,
72608,æ¨å¤æè¾°,é«èç¾,,
72603,æé¿çå²æ,,,
72601,ä¸æ ·çæå,æææ¢,,
72510,éªé©¬å¥é©° ä¿è¾¹ç,éç»´æ,,
72490,åè§ä¹æ¯æ³ª,è°­åéº,,
72480,æ³æ°´ å®åå,å¡å°è´,,
72470,è°ä¸è¯´ä¿ºå®¶ä¹¡å¥½,å¥ç§å°,,
72460,æç±åäº¬å¤©å®é¨,,,
72450,çº¤å¤«çç±,,,
72407,åæ±¤å­,å§è,,
72308,èçä¸ é»é¹é¸,,,
72250,ç´«æµ£è±,å­åº­è,,
72208,ä¸é¦è±,è·¯ç¾¤,,
72110,ææ¯ä¸åªå°å°é¸,èµµ  ä¼ ,,
72108,é¾èé¾å,è°­åéº,,
72106,ç©¿è¿ä½ ç é»åçæçæ,ç½å¤§ä½,,
72095,ååå° ä»å,å¼ éå²,,
72091,è®©çå½ç­å,ç«¥å®æ ¼,,
72090,è·å¾äºå¹²æ¯,é·å,,
72089,åæ¢¦åéä¹é´,è°­åéº,-,-
72088,æå¤©,é¿   ç¦,,
72085,å¥½å§å¨,å  å½ª,,
72077,æç¨èªå·±ç æ¹å¼ç±ä½ ,å´å°å¦¹,,
72048,éçº¢è±,,,
72026,å¿é,çæ°,,
72025,æ¶å£°ä¾æ§,æ¯å®,,
72024,ææå¿,å¶å©æ,,
72022,åæ,æç¢§å,,
72021,å±±ä¸è½¬æ°´è½¬,é£  è±,,
72020,æ°é¸³é¸¯è´è¶æ¢¦,é»å®,,
72019,çµæä½ çæ,æå¿é¢,,
72018,å¿µå¿µä¸å¿çæäºº,éæç,,
72014,å¢ç»å°±æ¯åé,,,
72010,æ©æ¦æ ,ææ°¸å­¦,,
72003,æ¯æ¬¡é½æ³ å¼åä½ çåå­,å¼ éå²,,
71970,æç¨ç¨çèä¸ ä½ çç¼ç,"é©ç¹,ææ®",,
71950,å­¤åèå½±,,,
71940,ç§ç¼ ,,,
71930,ç±æçæäº,æ¹å­£æ,,
71910,é£ä¸­çæ¿è¯º,ä¿çµ,,
71908,å©å,ä¿  çµ,,
71906,å«ç¾è,,,
71870,èè,æç¿å,,
71840,è®©æä¸æ¬¡ç±ä¸ªå¤,é¿ç¦,,
71810,ä½ ç°å¨è¿å¥½å,å¨åå¥,,
71808,æåæè¿½éçæ¢¦,åå¾·å,,
71806,æå¤ªé³,æ¹ è³,,
71805,é¾éä½ ç°å¨è¿ä¸ç¥é,é­å¯å,,
71740,å°ä¸,å¼ é­,,
71710,ææ¢¦,æå¿é¢,,
71707,æçå¿è®©ä½ çµ,ç«¥å®æ ¼,,
71706,æ,ç  æ°,,
71704,å ç§¯ææ,é»æ,,
71703,æææçç±é½çç»ä½ ,é­å¯å,,
71701,æå¬è¿ä½ çæ­,ç  ç±,,
71603,æå¿åæ æª¬,çº¢å¶,,
71570,äº²å¯ç±äºº,æ¢è³è³,,
71510,ç¥é­é¢ å,åå¾·å,,
71509,æç½,å¼ å­¦å,,
71504,å½éæ­,åæ,,
71502,è¿æ ·ç±ä½  å¯¹ä¸å¯¹,éæ·å,,
71501,ä¸ºä»ä¹åä¼¤çæ»æ¯æ,æå¿é¢,,
71480,å¿«ä¹ä¼¼ç¥ä»,èµµä¼ ,,
71470,å­¤æé¾ç ,å¨åå¥,,
71420,è®©æ¯ä¸ªäºº é½å¿ç¢,è£æµ·æ­£,,
71380,æçç¥å½,,,
71370,å±±ä¸¹ä¸¹å¼è± çº¢è³è³,,,
71320,èµ°è¿åå¡å±,åç¾æ ,,
71309,ç¥ä½ ä¸è·¯é¡ºé£,å´å¥é,,
71308,äº¬åæ¥æ¢¦,,,
71301,è®¤é,ä¼å®¢ææ,,
71230,åææ»è¦å¨é¨å¤©,å¼ å­¦å,,
71206,é£é£æ²,,,
71106,æå­è¿æ¡è·¯,,,
71104,éå½è±é,,,
71102,ä¸ä»£å¥³ç,éä½©å§,-,-
71101,ä¸åºæ¸¸æ ä¸åºæ¢¦,æ½å®é¦,,
71093,åäººæå¤´,,,
71088,éç¾åä¹ ææ¥å¤©,èè®,,
71084,éåçå¿å£°,,,
71079,çé¨æé³,è¡  ç´,,
71073,é¹¿æ¸¯å°é,,,
71071,ç½çº±çªç å¥³å­©,,,
71069,ä¸ä»£ä½³äºº,,,
71057,å¿é¨,æç¢§å,,
71051,ææ¦è§ é¸æ¦è§,,,
71047,å½©äºä¼´æµ·é¸¥,,,
71039,å°æä¹æ,éä¸½å,,
71036,å°è,,,
71026,ä¹¡é´çå°è·¯,å¶ä½³ä¿®,-,-
71021,ä¸äºä¸åæ­,éç»´æ,,
71020,ååäº²ç±çå¦å¦,,,
71019,éªç»è±,ä¸­å½æ²,,
71018,æç­æçæä¹¡,èç³ç³,,
71017,ä¸å¯ä¸ä¸,,,
71016,å¹¸ç¦å¨åªé,,,
71015,èåä¸åèµ·ä¸è½çå¤ªé³,,,
71014,å¯»æ¾åæ¥çä¸ç,,,
71013,ç°ä»£ç±ææäº,å¼ æºé è®¸ç§æ¡,,
70992,ç¦»å«,é©å½æ­æ²,,
70979,ææä¹å­äº,,,
70973,ææä¸æ®µæ,å¤é£é£,,
70971,æä¸ä¸ªäººä½,èæ§ä¼¦,,
70965,ææ³è¦æä¸ªå®¶,æ½ç¾è¾°,æ½ç¾è¾°,æ½ç¾è¾°
70959,è¤ç«è«,é©å½æ­æ²,,
70956,ç±æ,é©å½æ­æ²,,
70953,ææ¯ä¸­å½äºº,å¤é£é£,,
70951,ææ¯ä¸çäº,,,
70947,ææ¯ä¸æ¯ ä½ æç¼ç±çäºº,æ½è¶äº,,
70938,ææç¥éç¸æè¦,é»  å®,,
70937,ä½ é£éä¸éªäºå,å¨  äº®,,
70936,çº¢æ²³æ,,,
70935,ä½ å«èµ°,,,
70934,å°å±±ä¸çéªè²,,,
70933,ççå¥½æ³ä½ ,å¨å°å©,,
70930,æå¾ä¸å¯æ¯æå¾æ¸©æ,èµµä¼ ,-,-
70920,æçæªæ¥ä¸æ¯æ¢¦,å¼ é¨ç,,
70915,åè¾å²æ,BEYOND,,
70909,ç¬¬åæå¿æ,é­å¯å,å¨ç¤¼è,ä¼¦æ°¸äº®
70907,æç±ä½ ä¸­å½,å¶ä½©è±,,
70899,å è½å¤©ä½¿,éæºå,,
70897,å§å¨ åå«ä¸æµè±,,,
70895,å­ç ,é»èºèº,,
70889,æ¸©æçææ²,,,
70878,ä¸åç¹è±«,BEYOND,,
70874,åè° å°ä¹å¤©é¿,å¤å½æ­æ²,,
70870,æå¤«å´,é«èç¾,ç¼ç¶,éè¿å´
70860,å»¶è¾¹äººæ°ç­ç±æ¯ä¸»å¸­,é»ä»é¡º,,
70859,å¤å©çæ¾æ¹æ¹¾,å¼ ææ,,
70858,å¤é¢çä¸ç,é½ç§¦,,
70856,ä¿å«é»æ²³,,,
70855,æ­å±ç¥å½,,,
70851,çç æ«å¶æ,"å¼ æºé,è®¸ç§æ¡",,
70848,æäºº,è°­åéº,,
70832,é¿å¤§åææäºä½ ,å®ç¥è±,,
70829,é¬¼è¿·å¿çª,,,
70808,è¸æµª,æ²é,,
70807,å¥¹çèå½±,çæ°,,
70800,ä¸ºäºä½ ,,,
70797,å°ç½æ¨,éç»´æ,,
70794,æå·²é,å¼ å­¦å,,
70785,å¤æº,éæ§å¨´,,
70771,è°æ¥ç±æ,éä¸½å,,
70758,æ¯å¦æççä¸æ ææ,çæ°,-,-
70756,çµæä½ çäººæ¯æ,é«æç,,
70753,ç¢§æµ·æå¤©,,,
70743,ç±æé¸,æä¾ä¼¦,,
70742,è®©æä»¬è¡èµ·åæ¡¨,,,
70741,ä¸æä¸,è  çº¢,,
70740,æé¶å½æ¥,,,
70739,å½æ¥å§,éæ§å¨´,,
70738,ä¸æ¹å¥³å­©,è¡å¹¸å¨,,
70734,èèè±,,,
70731,ä¼¼æ¯æäººæ¥,æ¢è³è³,,
70729,ä¸äººæ ä¸ä¸ªæ¢¦æ³,é»çæ©,,
70727,åè§äº¦æ¯ æå,"æ¾èªç,ä½å¨ç",,
70712,ä¸å¹´,,,
70709,ä¸å¯ä¸ä¿¡ç¼,åå¾·å,,
70706,å£®å¿éªé³,å¼ å­¦å,,
70705,å¦æä½ æ¯ æçä¼ è¯´,åå¾·å,,
70700,é¿å,BEYOND,,
70693,ååä¸ä¼,éç¾äº,,
70692,é£é¨æ é»,å¨åå¥,,
70679,è¯´è°,æ¸©åä¼¦,,
70675,ç³æ¶çç±,çå¿æ,,
70673,åå°æè¨,éé§,-,-
70668,ç»ççªçç±,éæ§å¨´,,
70662,ä¸­å½,é«æ«,-,-
70654,å³é,è¾æçª,,
70651,ä¸æ³ªæ¥æ±,éæ§å¨´,,
70650,å»å¥³,éæ§å¨´,,
70647,æäººçç¼æ³ª,ç®±å,,
70646,æäººçå³æ,éä¸½å,,
70640,èé¨,å¼ å­¦å,,
70638,è±å¥½æå,å  æ´,,
70635,ææ¥ä¸çç»ç»æ¶,å¼ å­¦å,,
70632,åèª,é»çæ©,,
70629,ä¸­åæ°è°£,å­  æµ©,,
70625,ééæ²³è¾¹è,é«èç¾,ç¼ç¶,å·¦å®å
70624,å¤©æ¶¯,é­å¯å,,
70623,äº²ç±çå°å­©,åå¾·å,,
70616,åè¨ä¸è¯­,éä¸½å,,
70614,ä½ æ¯æä»çå¯ä¸ä¼ å¥,å¼ å­¦å,,
70613,çµå¼,åå¦å,,
70609,é¨å­£ä¸åæ¥,é»çæ©,,
70604,è¡èæçæ¶,éå°ä¸½,,
70596,ç§ææµ,å¼ å­¦å,,
70588,å¶ç¶,,,
70584,ä¹èéè¹æ­,é­é¢,,
70574,ä½ æä¹è¯´,éä¸½å,,
70568,ä½ æ¯æè¸å£æ°¸è¿çç,"çæ°,å¶æ¬¢",-,-
70560,ç´ææå¤,éæ§å¨´,,
70555,é£é¨åè·¯,å¾å°å¤,,
70553,é£ç»§ç»­å¹,ç»å½è£,,
70547,é£åèµ·æ¶,å¼ å½è£,,
70546,ä½ çç¼ç¥,,,
70541,çä½æå§,å¤ªæ,,
70540,æ å¥,å¾å°å¤,,
70538,ç±æ,å¼ å½è£,,
70537,åªæ¿ ä¸çç±ä¸äºº,å¼ å­¦å,,
70536,é¾å¿åæç æäºº,éä¸½å,,
70533,ç·å¿å½èªå¼º,æé¾,,
70530,é£ä¸åºé£ è±éªæçäº,å¨æ²»å¹³,,
70528,åçº¸é¹¤,é°æ­£å®µ,,
70522,è«æ¯ç§éå¤ç æä¸,å¤å½æ­æ²,,
70520,äººçä½å¤ä¸ç¸é¢,éæ§å¨´,,
70519,ç±çæ ¹æº,è°­åéº,,
70518,ææåéå¯ç¸æ,å¾å°å¤,-,-
70513,å¹¸ç¦å¨è¿é,,,
70507,å½å¹´æ,å¼ å½è£,é»æ²¾,é¡¾åè¾
70504,æ¢¦é©¼é,é«èç¾,,
70503,æè°å±é¸£,å¼ å½è£,,
70502,æ§æ¥çè¶³è¿¹,BEYOND,,
70493,åæ¡çä½ ,èç¼,,
70492,æ¢¦ä¼´,æ¢è³è³,,
70488,å²ææ å£°,BEYOND,,
70486,å¤©ä¸äººé´,,,
70483,å¥³å¿å,,,
70482,æ¢è±ä¸å¼,å¼ è²æ,,
70478,æ§æ¬¢å¦æ¢¦,æåå¤,,
70477,ææ²ä¼¤çç»èªå·±,é  å,,
70473,å¾äº,å­åº­è,,
70464,ä½æ¿è±å¸¸å¨,æ  é¾,,
70461,æ¢¨å±±ç´æè±,è°¢é·,-,-
70455,èªè¨,,,
70450,æç»åç©,å¼ å½è£,,
70448,åé£,"é»åºå,ä½å¯å¼",,
70445,åæè¿æ ·çæå,,,
70444,å«è®©æä¸ä¸ªäººé,å§è²æ,,
70443,ä»å¤çä¸ç¹ç±ç»æ,,,
70431,æ¥çç¼,åå¾·å,,
70425,æçå¤ªé³,å¤å½æ­æ²,,
70393,ä»å®µå¤çé,çè·è¾,,
70382,æåä¸å¤,è¡ç´,,
70379,åå¦,,,
70373,å¯å¯é¾è,æå®ç,,
70366,å¤å°ææå¤å°æ³ª,è°¢  é·,,
70364,åé,å¤é£é£,,
70358,ç°è²è½¨è¿¹,,,
70352,é»æ,å¶æ«,,
70342,å¤©ä¸ä¸é¨å¤©ä¸å®é£ å¤©ä¸æå¤ªé³,"å°¹ç¸æ°,äºæå",,
70340,æç§,,,
70337,é£æ´è¿æµ·æ¥çä½ ,å¨  å¨,,
70332,çº¢è»è,å°èé,,
70328,å¥³å­©çå¿æä½ å«ç,å¨  äº®,,
70314,ä½æ¥ååæ¥,éä¸½å,,
70300,æµ·ä¸è±,,,
70298,æµ·è§å¤©æ¶¯,çè·è¾,,
70295,åè¨éçª,,,
70291,åé´çæäº,å¼ è¾å,,
70276,è·çæè§èµ°,èè®,,
70259,å¤«å¦»åå æå®¶è¿,,,
70252,ç·æ§çæ¬é¢,å¶å¯ç°,,
70245,ç­æ äºº,äºé¾å,,
70244,ç±æ,,,
70238,ç±æçéªå­!æé®ä½ ,éå°äº,,
70231,å¯ä¸å¯ä»¥,åå¾·å,,
70225,ç¥ä½ å¹³å®,å­æ¦,-,-
70224,è½ä¸è½ çä½ä½ ,ä½å¤©,,
70223,æ¢¨è±æ³ª,äºæ¨±æ¨±,,
70214,ç¡å¨æä¸éºçåå¼,èç¼,-,-
70212,å¤ä¸æµ·,å¨æ,,
70210,æ²é»æ¯é,å¼ å½è£ è®¸å æ°,,
70207,å¬é¨,é½ç§¦,,
70206,å¬æ,éè¬å°,,
70204,ä¸æ¹ä¹ç ,ç¾¤æ,,
70193,æ¢¦éæ°´ä¹¡,æ± ç,,
70190,åå»æå§,åå¾·å,åå¾·å,é»åºå
70189,æ¥ä¸å»çæå¿µ,ç½ å½¬ æ¹è¾ç³,,
70188,LINDA,å¼ å­¦å,,
70185,å°åºæè°è½å¤ åè¯æ,,,
70184,ææçç¦åº,åå¾·å,éæµ©è´¤,å¤©éæ»
70182,å±ååº¦è¿,å¼ å½è£,,
70181,ç°å§å¨,éé§,-,-
70177,éå»çè¯ºè¨,éæ§å¨´,,
70176,å¿ä¸äºä½ ,è°­åéº,,
70170,å¤§å°,BEYOND,,
70169,æ¯ä½ ,æ½ç¾è¾°,,
70168,å¤§æµªæ·æ²,æ¯  å®,,
70167,èµ¤è£¸è£¸,éé§,-,-
70163,ä¸è¦å¯¹ä»è¯´,å¼ ä¿¡å²,,
70162,ç¼æ³ªä¸ºä½ æµ,éç¾å¼º,,
70160,ææä½ ,å¼ å­¦å,,
70159,BECAUSE I LOVE YOU,æå¾·ä¼,,
70157,æ¥é£å»ä¸ æçè¸,åå¿µç¥,,
70155,å«ææä¼¤å¿,å¼ ä¿¡å²,,
70154,æ¢¦ä»æ¯ä¸æ ·,è°­åéº,,
70151,ä¸è£é¥°ä½ çæ¢¦,è¡å½æ,,
70150,åæ,éç¾æ½­,,
70149,æé¦å°,å¼ å­¦å,,
70148,é¨å¤çæµªæ¼«,è°­åéº,,
70146,å¿æå·é¨å¤,å¼ å­¦å,,
70143,æ³æ é£é¨ä¸­,å¼ å­¦å æ¹¯éå¦,,
70137,é¾ä»¥ææ ä½ å®¹é¢,å¼ ä¿¡å²,,
70136,æ å°èªå®¹,,,
70135,é¸çå«å§¬,å± æ´ªå,-,-
70133,é¶æ¶åå,å¶å©æ,,
70131,å±æ¯å±±æ­ ç»åå¬,,,
70130,å¿è¿,éä¸½å,,
70129,ä¼¼æ°´æµå¹´,æ¢è³è³,,
70127,ææµªæ¼«çäº,èµµåå,,
70121,åæ¯ç»é¨,,,
70117,ç ç©æç,å½­ä¸½åª,,
70112,ç±çç®´è¨,ç½å¤§ä½,,
70109,ç±æå«èµ°,å¶ç·è±,,
70106,å¿äºä½ å¿äºæ,,,
70105,ç±çå¥ç®,é¦  å¯,,
70102,ä¸æ¯æä¸å°å¿,å¼ éå²,,
70101,å½©äºè¿½æ,,,
70100,åå åæ¬¢ä½ ,éç¾å¼º,,
70096,èç©º,é©å½æ­æ²,,
70091,ä¸å¿å¨ä¹ææ¯è°,æå¿è²,,
70088,ä¸çä¸å,æåå¤,,
70087,ä¸­åæ°æ,,,
70085,éè·è,é©å½æ­æ²,,
70083,ä¸æµ·æ»©,å¶ä¸½ä»ª,,
70082,è·³èè¡,å¤å½æ­æ²,,
70081,æä¸éè¦,é©å½æ­æ²,,
70074,å¨ç­å¾,ææ§ç,,
70073,ææ¥èªåäº¬,é»æ,ååè¾,Keith
70070,æå¿µ,éç§æ,,
70069,å¿è¦è®©ä½ å¬è§,é°æ­£å®µ,,
70068,æ¤è±ä½¿è,æåå¤,,
70067,ä¸èµ·èµ°è¿çæ¥å­,åå¾·å,,
70064,ç¥ç¦,å¶å©æ,,
70062,åææäºº,åå°æ§,,
70058,è®©ä¸å éé£,ééæ¶,,
70057,æå£°åèµ·,å¤é£é£,,
70055,å®å¨,ææ·å®¹,,
70054,åä¸ä¸äº²,,,
70053,ä¿¡å¤©æ¸¸,è¾  è,,
70052,ç±ä¸åæ,ç«¥å®æ ¼,,
70050,æçå°å¦¹,,,
70049,ééçæ¢æ,,,
70044,ç±äºº,éä¸½å,,
70043,å¹´è½»æ¶ä»£,,,
70037,åå¿çç¿è,éæç,,
70036,è¯æ,,,
70035,åæ¥çæ,é½ç§¦,,
70034,ç±çè·¯ä¸åä¸é,,,
70031,æ¦æ ä¸,ä½å¤©,,
70029,å¯»æ¢¦å­,åææ­£,,
70027,ååå¦å¦,,,
70026,é¿ç¾é¿ç¾,çæ¢¦éº,,
70025,æé,è¡ç´,,
70020,ç¤¾ä¼ä¸»ä¹å¥½,,,
70015,æåçå¿,å±æºæ,,
70013,å¿µäº²æ©,éç¾å¼º,,
70011,æ¢¦ä¸­çè´è¶,å  å¯,,
70010,æ¥å¤©çæäº,è£æå,,
70009,é£å«æ æ°´å«ç¬,æ¨çè¹,,
70007,æ½®æ¹¿çå¿,ç  è,,
70006,å°ç³è«è¦,å¯ææ³,,
70005,å«ç±æ,éä¸­åº,,
70002,ç±ä¸ç±æ,é¶ç¹ä¹é,,
70001,AMOUR,å¼ å­¦å,,
67880,Say That You Love Me,Kyla feat. Jay-r,,
67870,Rock 'N Rollin',Willie Revillame,,
67860,"Ngayon, Bukas, Kahapon",Wency Cornejo/ Rachel Alejandro,,
67850,Bakit ngayon Kalang,Freestyle,,
67840,What I Do Best,Sheryn Regis,,
67830,Umaasa Lang Sa'yo,Six Part Invention,,
67820,Tayo'y Magsamba,Sitti,,
67810,Sulyap,Manibela,,
67809,Sugat Sa Puso,DJ Sundalong Bata feat. Ms. Ganda,,
67808,Stay With Me,Martin Nievera,,
67807,Sorry Na Pwede Ba,Rey Valera,,
67806,Sorry Na,Parokya Ni Edgar,,
67805,So Much In Love,Sharon Cuneta,,
67804,So Heartbroken,Sarah Geronimo,,
67803,Siya Ba Ang Dahilan,Jessa Zaragosa,,
67802,Sino Ang Baliw,Nonoy Zuniga,,
67801,Sinasamba Kita,Rey Valera,,
67800,Simulan Mo Sa Isang Pangarap,Bugoy Drilon,,
67790,Sabik,Imelda Papin,,
67780,Power Of The Dream,Toni Gonzaga,,
67770,Paniwalaan Mo,Dingdong Avanzado,,
67760,Paano Kita Mapapasalamatan,KUH LEDESMA,,
67750,Oh Babe (Version II),Jeremiah Ost-Oh Babe,,
67740,Napakasakit Kuya Eddie,Jerico Rimas,,
67730,Minsan,Cueshe,,
67720,Malupit Na Pag-ibig,Victor Wood,,
67710,Lupa,Asin,,
67709,Lumang Simbahan,Larry Miranda,,
67708,Love Will Set Us Free,The Dawn,,
67707,Love Of Mine,Gary Valenciano,,
67706,Lonely Teardrops,Victor Wood,,
67705,Lonely Days And Lonely Nights,Victor Wood,,
67704,Limutin Na Lang,Christian Bautista,,
67703,Lihim,Zelle,,
67702,Lies,Victor Wood,,
67701,Leslie,Rocksteddy,,
67700,Laugther All The Time,Gary Valenciano,,
67690,Kung Akin Ang Mundo,Erik Santos,,
67680,Kakayanin Ko Ba,Ariel Rivera,,
67670,Iba Ka Sa Lahat,Roel Cortez,,
67660,Idlip,Imago,,
67650,Honey My Love So Sweet,April Boys,,
67640,Here And Now,Jose Mari Chan,,
67630,Fraulein,Victor Wood,,
67620,Di Na Magdadalawang Isip,Jolina Magdangal,,
67610,Could You Be Messiah,Gary Valenciano,,
67609,Could Have Been,Frio,,
67608,Chocolatte,Parokya Ni Edgar,,
67607,Chiksilog,Kamikazee,,
67606,Chikinini,Parokya Ni Edgar,,
67605,Can't We Try,Toni Gonzaga,,
67604,Butsikik,Yoyoy Villame,,
67603,Buong Buhay Ko,Sam Milby,,
67602,Buloy,Parokya Ni Edgar,,
67601,Both In Love,Tito Mina,,
67600,Bayan Ko,Freddie Aguilar,,
67590,Awit Kay Inay,Carol Banawa,,
67580,Ang Bayan kung Sinilangan,Asin,,
67570,"Boogie, Tanggo, Cha-Cha",Willie Revillame,,
67560,You Do,Agot Isidro,,
67550,Wala Nang Iba,The Bloomfields,,
67540,The Search is Over,Jed Madela,,
67530,Stars,Callalily,,
67520,Selos,Sandwich,,
67510,Sa Yahweh Ang Sayaw,Gary Valenciano,,
67509,Sa Iyo,Sarah Geronimo,,
67508,Sa Aking Tabi,Jaya,,
67507,Sa Aking Panaginip,Jennylyn Mercado,,
67506,Sa Aking Pag-iisa,Regine Velasquez,,
67505,Sa Akin Lang Sana,Yasmien Kurdi,,
67504,Real Girl,Mutya Buena,,
67503,Reach For The Sky,Sarah Geronimo,,
67502,Probinsyana,BAMBOO,,
67501,Pretend That I Don't Love You,Cookie Chua,,
67500,Posible,Rivermaya,,
67490,Pangako Sa'yo,Sharon Cuneta,,
67480,O Jo' Kaluguran Daka,Ara Muna,,
67470,Nananaginip Ng Gising,Sarah Geronimo,,
67460,May'ron Pa Ring Pag-ibig,Jaya,,
67450,Mama,Smokey Mountain,,
67440,Love's So Beautiful,Noel Cabangon,,
67430,Gising Na,Parokya Ni Edgar,,
67420,Kailan Kaya,Sheryn Regis,,
67410,It's You I Cannot Do Without,Jaya,,
67409,Itaktak Mo,Joey De Leon,,
67408,Iskul Bukol,"Tito, Vic & Joey",,
67407,Isang Ulit Man Lang,Lani Misalucha,,
67406,Isang Lahi,Regine Velasquez,,
67405,Is it Over Now?,Nina,,
67404,Invincible,Christian Bautista,,
67403,Iniibig Kita,Jed Madela,,
67402,I'll Be Around,Jed Madela,,
67401,I'll Be Alright,Sarah Geronimo,,
67400,Ikaw Pa Rin,Piolo Pascual,,
67390,I Think Im In Love,Kuh Ledesma,,
67380,Himig Ng Pagibig,Yeng Constantino,,
67370,Handog Ng Pilipino Sa Mundo,Various Artists,,
67360,Get Me,MYMP,,
67350,Eversince,Zsa Zsa Padilla,,
67340,Darling Wag Naman Sa Christmas,Father & Sons,,
67330,Catch You,Agot Isidro,,
67320,Binibini,Janno Gibbs,,
